match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,44.4,England,Netherlands,BA Stokes,CR Woakes,A Dutt,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,44.5,England,Netherlands,BA Stokes,CR Woakes,A Dutt,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,44.6,England,Netherlands,BA Stokes,CR Woakes,A Dutt,6,1,,1,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,44.7,England,Netherlands,BA Stokes,CR Woakes,A Dutt,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.1,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.2,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.3,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.4,England,Netherlands,BA Stokes,CR Woakes,LV van Beek,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.5,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,0,5,5,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.6,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.7,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.8,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.9,England,Netherlands,CR Woakes,BA Stokes,LV van Beek,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,45.10,England,Netherlands,BA Stokes,CR Woakes,LV van Beek,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,46.1,England,Netherlands,BA Stokes,CR Woakes,BFW de Leede,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,46.2,England,Netherlands,BA Stokes,CR Woakes,BFW de Leede,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,46.3,England,Netherlands,BA Stokes,CR Woakes,BFW de Leede,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,46.4,England,Netherlands,BA Stokes,CR Woakes,BFW de Leede,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,46.5,England,Netherlands,BA Stokes,CR Woakes,BFW de Leede,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,46.6,England,Netherlands,CR Woakes,BA Stokes,BFW de Leede,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.1,England,Netherlands,BA Stokes,CR Woakes,PA van Meekeren,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.2,England,Netherlands,CR Woakes,BA Stokes,PA van Meekeren,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.3,England,Netherlands,CR Woakes,BA Stokes,PA van Meekeren,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.4,England,Netherlands,CR Woakes,BA Stokes,PA van Meekeren,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.5,England,Netherlands,CR Woakes,BA Stokes,PA van Meekeren,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.6,England,Netherlands,BA Stokes,CR Woakes,PA van Meekeren,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.7,England,Netherlands,BA Stokes,CR Woakes,PA van Meekeren,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,47.8,England,Netherlands,BA Stokes,CR Woakes,PA van Meekeren,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,48.1,England,Netherlands,BA Stokes,CR Woakes,BFW de Leede,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,48.2,England,Netherlands,CR Woakes,BA Stokes,BFW de Leede,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,48.3,England,Netherlands,CR Woakes,BA Stokes,BFW de Leede,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,48.4,England,Netherlands,CR Woakes,BA Stokes,BFW de Leede,0,0,,,,,,caught,CR Woakes,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,48.5,England,Netherlands,DJ Willey,BA Stokes,BFW de Leede,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,48.6,England,Netherlands,DJ Willey,BA Stokes,BFW de Leede,0,0,,,,,,caught,DJ Willey,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.1,England,Netherlands,BA Stokes,AAP Atkinson,LV van Beek,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.2,England,Netherlands,BA Stokes,AAP Atkinson,LV van Beek,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.3,England,Netherlands,BA Stokes,AAP Atkinson,LV van Beek,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.4,England,Netherlands,BA Stokes,AAP Atkinson,LV van Beek,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.5,England,Netherlands,BA Stokes,AAP Atkinson,LV van Beek,0,0,,,,,,caught,BA Stokes,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.6,England,Netherlands,AU Rashid,AAP Atkinson,LV van Beek,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.7,England,Netherlands,AAP Atkinson,AU Rashid,LV van Beek,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.8,England,Netherlands,AAP Atkinson,AU Rashid,LV van Beek,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",1,49.9,England,Netherlands,AAP Atkinson,AU Rashid,LV van Beek,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,0.1,Netherlands,England,W Barresi,MP O'Dowd,CR Woakes,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,0.2,Netherlands,England,W Barresi,MP O'Dowd,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,0.3,Netherlands,England,W Barresi,MP O'Dowd,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,0.4,Netherlands,England,W Barresi,MP O'Dowd,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,0.5,Netherlands,England,W Barresi,MP O'Dowd,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,0.6,Netherlands,England,W Barresi,MP O'Dowd,CR Woakes,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,0.7,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,1.1,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,1.2,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,1.3,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,1.4,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,1.5,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,1.6,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,2.1,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,2.2,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,2.3,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,2.4,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,2.5,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,2.6,Netherlands,England,W Barresi,MP O'Dowd,CR Woakes,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,3.1,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,3.2,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,3.3,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,3.4,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,3.5,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,3.6,Netherlands,England,W Barresi,MP O'Dowd,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,4.1,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,4.2,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,4.3,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,4.4,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,4.5,Netherlands,England,MP O'Dowd,W Barresi,CR Woakes,0,0,,,,,,caught,MP O'Dowd,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,4.6,Netherlands,England,CN Ackermann,W Barresi,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,5.1,Netherlands,England,W Barresi,CN Ackermann,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,5.2,Netherlands,England,W Barresi,CN Ackermann,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,5.3,Netherlands,England,W Barresi,CN Ackermann,DJ Willey,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,5.4,Netherlands,England,CN Ackermann,W Barresi,DJ Willey,0,0,,,,,,caught,CN Ackermann,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,5.5,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,5.6,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,6.1,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,6.2,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,6.3,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,6.4,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,6.5,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,6.6,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,7.1,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,7.2,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,7.3,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,7.4,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,7.5,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,7.6,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,8.1,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,8.2,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,8.3,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,8.4,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,8.5,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,8.6,Netherlands,England,W Barresi,SA Engelbrecht,CR Woakes,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,9.1,Netherlands,England,W Barresi,SA Engelbrecht,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,9.2,Netherlands,England,W Barresi,SA Engelbrecht,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,9.3,Netherlands,England,W Barresi,SA Engelbrecht,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,9.4,Netherlands,England,W Barresi,SA Engelbrecht,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,9.5,Netherlands,England,W Barresi,SA Engelbrecht,DJ Willey,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,9.6,Netherlands,England,SA Engelbrecht,W Barresi,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,10.1,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,10.2,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,10.3,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,10.4,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,10.5,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,10.6,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,11.1,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,11.2,Netherlands,England,SA Engelbrecht,W Barresi,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,11.3,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,11.4,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,11.5,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,11.6,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,12.1,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,12.2,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,12.3,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,12.4,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,12.5,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,12.6,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,12.7,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,13.1,Netherlands,England,SA Engelbrecht,W Barresi,MM Ali,0,1,,,,1,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,13.2,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,13.3,Netherlands,England,SA Engelbrecht,W Barresi,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,13.4,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,13.5,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,13.6,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,14.1,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,14.2,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,14.3,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,14.4,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,14.5,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,14.6,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,15.1,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,0,0,,,,,,,,,
