match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,15.2,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,15.3,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,15.4,Netherlands,England,SA Engelbrecht,W Barresi,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,15.5,Netherlands,England,SA Engelbrecht,W Barresi,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,15.6,Netherlands,England,SA Engelbrecht,W Barresi,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,16.1,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,16.2,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,16.3,Netherlands,England,W Barresi,SA Engelbrecht,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,16.4,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,16.5,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,16.6,Netherlands,England,SA Engelbrecht,W Barresi,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,17.1,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,17.2,Netherlands,England,SA Engelbrecht,W Barresi,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,17.3,Netherlands,England,W Barresi,SA Engelbrecht,MM Ali,1,0,,,,,,run out,W Barresi,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,17.4,Netherlands,England,SA Engelbrecht,SA Edwards,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,17.5,Netherlands,England,SA Edwards,SA Engelbrecht,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,17.6,Netherlands,England,SA Edwards,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,18.1,Netherlands,England,SA Edwards,SA Engelbrecht,CR Woakes,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,18.2,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,18.3,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,18.4,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,18.5,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,18.6,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,19.1,Netherlands,England,SA Edwards,SA Engelbrecht,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,19.2,Netherlands,England,SA Edwards,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,19.3,Netherlands,England,SA Engelbrecht,SA Edwards,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,19.4,Netherlands,England,SA Engelbrecht,SA Edwards,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,19.5,Netherlands,England,SA Edwards,SA Engelbrecht,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,19.6,Netherlands,England,SA Engelbrecht,SA Edwards,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,20.1,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,20.2,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,20.3,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,20.4,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,20.5,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,20.6,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,20.7,Netherlands,England,SA Engelbrecht,SA Edwards,CR Woakes,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,21.1,Netherlands,England,SA Edwards,SA Engelbrecht,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,21.2,Netherlands,England,SA Engelbrecht,SA Edwards,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,21.3,Netherlands,England,SA Edwards,SA Engelbrecht,AU Rashid,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,21.4,Netherlands,England,SA Edwards,SA Engelbrecht,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,21.5,Netherlands,England,SA Engelbrecht,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,21.6,Netherlands,England,SA Engelbrecht,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,22.1,Netherlands,England,SA Edwards,SA Engelbrecht,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,22.2,Netherlands,England,SA Edwards,SA Engelbrecht,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,22.3,Netherlands,England,SA Edwards,SA Engelbrecht,DJ Willey,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,22.4,Netherlands,England,SA Engelbrecht,SA Edwards,DJ Willey,0,0,,,,,,caught,SA Engelbrecht,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,22.5,Netherlands,England,BFW de Leede,SA Edwards,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,22.6,Netherlands,England,BFW de Leede,SA Edwards,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,23.1,Netherlands,England,SA Edwards,BFW de Leede,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,23.2,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,0,1,1,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,23.3,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,23.4,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,23.5,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,23.6,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,23.7,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,24.1,Netherlands,England,BFW de Leede,SA Edwards,DJ Willey,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,24.2,Netherlands,England,BFW de Leede,SA Edwards,DJ Willey,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,24.3,Netherlands,England,SA Edwards,BFW de Leede,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,24.4,Netherlands,England,SA Edwards,BFW de Leede,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,24.5,Netherlands,England,SA Edwards,BFW de Leede,DJ Willey,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,24.6,Netherlands,England,BFW de Leede,SA Edwards,DJ Willey,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,25.1,Netherlands,England,SA Edwards,BFW de Leede,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,25.2,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,25.3,Netherlands,England,BFW de Leede,SA Edwards,AU Rashid,0,0,,,,,,bowled,BFW de Leede,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,25.4,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,25.5,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,25.6,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,26.1,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,0,2,,,,2,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,26.2,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,26.3,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,26.4,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,26.5,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,26.6,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,27.1,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,27.2,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,27.3,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,27.4,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,27.5,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,27.6,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,28.1,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,28.2,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,28.3,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,28.4,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,28.5,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,28.6,Netherlands,England,AT Nidamanuru,SA Edwards,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,29.1,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,29.2,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,29.3,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,29.4,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,29.5,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,0,1,,,,1,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,29.6,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,30.1,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,30.2,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,30.3,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,30.4,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,30.5,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,30.6,Netherlands,England,SA Edwards,AT Nidamanuru,AAP Atkinson,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,31.1,Netherlands,England,AT Nidamanuru,SA Edwards,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,31.2,Netherlands,England,AT Nidamanuru,SA Edwards,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,31.3,Netherlands,England,AT Nidamanuru,SA Edwards,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,31.4,Netherlands,England,SA Edwards,AT Nidamanuru,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,31.5,Netherlands,England,AT Nidamanuru,SA Edwards,MM Ali,6,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,31.6,Netherlands,England,AT Nidamanuru,SA Edwards,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,32.1,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,32.2,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,32.3,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,32.4,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,32.5,Netherlands,England,SA Edwards,AT Nidamanuru,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,32.6,Netherlands,England,AT Nidamanuru,SA Edwards,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,33.1,Netherlands,England,AT Nidamanuru,SA Edwards,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,33.2,Netherlands,England,SA Edwards,AT Nidamanuru,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,33.3,Netherlands,England,SA Edwards,AT Nidamanuru,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,33.4,Netherlands,England,SA Edwards,AT Nidamanuru,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,33.5,Netherlands,England,SA Edwards,AT Nidamanuru,MM Ali,0,0,,,,,,caught,SA Edwards,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,33.6,Netherlands,England,LV van Beek,AT Nidamanuru,MM Ali,2,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,34.1,Netherlands,England,AT Nidamanuru,LV van Beek,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,34.2,Netherlands,England,AT Nidamanuru,LV van Beek,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,34.3,Netherlands,England,AT Nidamanuru,LV van Beek,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,34.4,Netherlands,England,AT Nidamanuru,LV van Beek,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,34.5,Netherlands,England,LV van Beek,AT Nidamanuru,AU Rashid,0,0,,,,,,caught,LV van Beek,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,34.6,Netherlands,England,RE van der Merwe,AT Nidamanuru,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,35.1,Netherlands,England,AT Nidamanuru,RE van der Merwe,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,35.2,Netherlands,England,RE van der Merwe,AT Nidamanuru,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,35.3,Netherlands,England,RE van der Merwe,AT Nidamanuru,MM Ali,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,35.4,Netherlands,England,RE van der Merwe,AT Nidamanuru,MM Ali,0,0,,,,,,caught,RE van der Merwe,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,35.5,Netherlands,England,A Dutt,AT Nidamanuru,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,35.6,Netherlands,England,AT Nidamanuru,A Dutt,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,36.1,Netherlands,England,AT Nidamanuru,A Dutt,AU Rashid,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,36.2,Netherlands,England,AT Nidamanuru,A Dutt,AU Rashid,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,36.3,Netherlands,England,A Dutt,AT Nidamanuru,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,36.4,Netherlands,England,A Dutt,AT Nidamanuru,AU Rashid,0,0,,,,,,bowled,A Dutt,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,36.5,Netherlands,England,PA van Meekeren,AT Nidamanuru,AU Rashid,4,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,36.6,Netherlands,England,PA van Meekeren,AT Nidamanuru,AU Rashid,0,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,37.1,Netherlands,England,AT Nidamanuru,PA van Meekeren,MM Ali,1,0,,,,,,,,,
1384431,2023/24,2023-11-08,"Maharashtra Cricket Association Stadium, Pune",2,37.2,Netherlands,England,PA van Meekeren,AT Nidamanuru,MM Ali,0,0,,,,,,stumped,PA van Meekeren,,
